Source,Target
1124,1412
1124,88
1124,1313
1124,318
1124,86
1124,1314
1124,872
1124,1319
1124,1669
943,742
943,1498
943,1376
943,1075
943,614
943,1589
943,329
943,408
943,507
943,1756
943,1400
943,825
943,1504
943,47
943,956
943,1136
943,1314
943,1468
943,407
943,1466
1298,1042
1298,6
1298,858
1298,1095
1298,1418
1298,804
1298,1241
1298,1601
1298,1297
1298,1832
1298,1644
1298,1483
1298,1398
1298,1287
1298,495
1298,995
1298,1242
1298,1541
1298,1542
1298,81
1042,1450
1042,1483
1042,902
1042,1899
1042,529
1042,903
1042,1297
1042,858
1042,623
1042,1242
1042,1418
1042,1601
1042,1661
1042,1624
1042,72
1042,1241
1042,1450
1042,1274
1042,991
1042,1672
6,1095
6,1042
6,1601
6,1298
6,804
6,858
6,1297
6,1418
6,1832
6,1644
6,1541
6,1287
6,495
6,1542
6,1241
6,1398
6,1483
6,7
6,995
6,1242
858,1418
858,1241
858,1644
858,1274
858,1297
858,1275
858,813
858,1483
858,1042
858,85
858,1601
858,1450
858,529
858,1772
858,72
858,1242
858,1899
858,903
858,1298
858,902
1095,6
1095,1042
1095,1298
1095,1601
1095,804
1095,858
1095,1297
1095,1418
1095,1832
1095,1644
1095,1241
1095,495
1095,1541
1095,1287
1095,1542
1095,1483
1095,1398
1095,1242
1095,995
1095,81
1418,1241
1418,1644
1418,858
1418,813
1418,1274
1418,1297
1418,1483
1418,1275
1418,1450
1418,529
1418,903
1418,1242
1418,902
1418,1601
1418,1042
1418,1899
1418,623
1418,1624
1418,72
1418,85
804,1042
804,1095
804,6
804,858
804,1298
804,1601
804,1418
804,1297
804,1241
804,1644
804,1832
804,1287
804,495
804,1483
804,1398
804,1541
804,1542
804,1242
804,995
804,81
1241,1418
1241,1274
1241,813
1241,1644
1241,858
1241,1275
1241,1297
1241,1483
1241,903
1241,1450
1241,529
1241,1624
1241,1242
1241,1042
1241,902
1241,1899
1241,85
1241,623
1241,1601
1241,72
1601,1418
1601,1450
1601,1644
1601,1274
1601,858
1601,529
1601,1042
1601,1297
1601,72
1601,903
1601,1624
1601,623
1601,1899
1601,1483
1601,1241
1601,1661
1601,1242
1601,813
1601,902
1601,6
1297,1418
1297,1274
1297,1241
1297,1644
1297,858
1297,1450
1297,813
1297,529
1297,902
1297,1042
1297,1483
1297,903
1297,1661
1297,1275
1297,1601
1297,623
1297,1242
1297,1899
1297,72
1297,85
1832,6
1832,1095
1832,1042
1832,1298
1832,1601
1832,858
1832,1297
1832,1418
1832,804
1832,1644
1832,1542
1832,1541
1832,495
1832,1287
1832,1241
1832,1483
1832,1398
1832,1242
1832,995
1832,1117
1644,1042
1644,858
1644,1601
1644,6
1644,1095
1644,1298
1644,1418
1644,804
1644,1297
1644,1832
1644,1241
1644,1287
1644,495
1644,1541
1644,1483
1644,1542
1644,1398
1644,1242
1644,995
1644,81
1483,1241
1483,1042
1483,858
1483,1418
1483,1242
1483,1297
1483,1601
1483,81
1483,1398
1483,1450
1483,1624
1483,1672
1483,1782
1483,1899
1483,529
1483,1610
1483,902
1483,623
1483,903
1483,961
1398,1782
1398,902
1398,1661
1398,903
1398,1899
1398,1450
1398,1672
1398,360
1398,529
1398,1483
1398,1042
1398,1242
1398,1298
1398,858
1398,1418
1398,804
1398,72
1398,6
1398,995
1398,92
1287,6
1287,1042
1287,1601
1287,858
1287,804
1287,1298
1287,1095
1287,1297
1287,1418
1287,1644
1287,1832
1287,495
1287,1541
1287,1542
1287,449
1287,1241
1287,1483
1287,1398
1287,1242
1287,81
495,496
495,396
495,1673
495,48
495,201
495,597
495,997
495,128
495,1851
495,1529
495,353
495,1490
495,6
495,1042
495,1095
495,1298
495,1170
495,1601
495,1297
495,858
995,1242
995,1450
995,1042
995,1241
995,1298
995,1696
995,81
995,1695
995,1483
995,1398
995,1601
995,6
995,540
995,804
995,858
995,1297
995,1637
995,204
995,1418
995,1832
1242,995
1242,1042
1242,1241
1242,1418
1242,1483
1242,858
1242,81
1242,1601
1242,1398
1242,1450
1242,1297
1242,1624
1242,204
1242,1610
1242,1672
1242,1285
1242,1782
1242,1899
1242,529
1242,902
1541,1710
1541,1542
1541,11
1541,1206
1541,470
1541,1038
1541,6
1541,1095
1541,1852
1541,1601
1541,1297
1541,1042
1541,1832
1541,1298
1541,804
1541,858
1541,1418
1541,1644
1541,1287
1541,495
1542,1541
1542,1710
1542,1206
1542,470
1542,1148
1542,239
1542,1609
1542,33
1542,1038
1542,11
1542,603
1542,977
1542,266
1542,1321
1542,1163
1542,1543
1542,491
1542,1567
1542,1852
1542,1408
81,1242
81,1483
81,1899
81,1610
81,1624
81,529
81,1644
81,1661
81,1450
81,1782
81,961
81,1722
81,995
81,277
81,1658
81,1681
81,1241
81,1298
81,1042
81,1398
754,959
754,615
754,356
754,1625
754,267
754,1546
754,1612
754,1030
754,895
754,965
754,1642
754,1707
754,1666
754,1427
754,1088
754,1107
754,1591
754,819
754,1830
754,843
959,1612
959,1642
959,401
959,908
959,356
959,241
959,754
959,615
959,1030
959,1666
959,965
959,1427
959,1546
959,267
959,1000
959,1625
959,843
959,785
959,1107
959,819
615,754
615,356
615,959
615,1625
615,267
615,1546
615,1030
615,965
615,843
615,1666
615,1890
615,1107
615,1707
615,819
615,1427
615,785
615,907
615,1612
615,537
615,1895
356,1705
356,959
356,1642
356,1612
356,615
356,401
356,908
356,241
356,754
356,1030
356,965
356,1666
356,1427
356,1546
356,843
356,267
356,785
356,1625
356,1000
356,1107
1625,754
1625,959
1625,615
1625,356
1625,895
1625,929
1625,1088
1625,1830
1625,1030
1625,1612
1625,1707
1625,843
1625,1546
1625,908
1625,1642
1625,785
1625,1666
1625,267
1625,1427
1625,1887
267,959
267,1894
267,40
267,1708
267,754
267,356
267,361
267,1742
267,615
267,268
267,714
267,1247
267,1549
267,1659
267,805
267,1886
267,1666
267,428
267,258
267,214
1546,959
1546,1612
1546,356
1546,754
1546,1642
1546,615
1546,1030
1546,899
1546,908
1546,914
1546,1625
1546,1308
1546,241
1546,401
1546,965
1546,1011
1546,1427
1546,745
1546,843
1546,464
1612,1642
1612,401
1612,908
1612,241
1612,959
1612,1000
1612,356
1612,1030
1612,1666
1612,965
1612,1427
1612,843
1612,1360
1612,785
1612,1546
1612,746
1612,919
1612,819
1612,1625
1612,1280
1030,959
1030,1642
1030,1612
1030,908
1030,1666
1030,356
1030,754
1030,843
1030,401
1030,241
1030,1427
1030,615
1030,1546
1030,1625
1030,965
1030,819
1030,919
1030,267
1030,1107
1030,1360
895,898
895,1830
895,1088
895,1691
895,920
895,754
895,274
895,1625
895,1887
895,601
895,774
895,326
895,1185
895,1461
895,1707
895,1709
895,1197
895,459
895,1712
895,582
965,1236
965,1891
965,124
965,1698
965,877
965,822
965,818
965,462
965,553
965,141
965,1564
965,1061
965,960
965,940
965,1449
965,1062
965,574
965,1269
965,1538
965,588
1642,1612
1642,401
1642,908
1642,241
1642,959
1642,1000
1642,356
1642,1030
1642,1666
1642,965
1642,1427
1642,843
1642,1360
1642,785
1642,1546
1642,746
1642,1107
1642,1625
1642,1848
1642,1280
1707,484
1707,1088
1707,1580
1707,1700
1707,601
1707,785
1707,1133
1707,1691
1707,774
1707,1854
1707,422
1707,754
1707,920
1707,1678
1707,274
1707,326
1707,895
1707,1438
1707,1625
1707,1855
1666,843
1666,1530
1666,475
1666,786
1666,537
1666,602
1666,1204
1666,1804
1666,959
1666,1642
1666,1612
1666,1094
1666,1481
1666,1350
1666,1469
1666,1890
1666,1030
1666,851
1666,1706
1666,356
1427,1612
1427,959
1427,1642
1427,356
1427,908
1427,1030
1427,241
1427,401
1427,1666
1427,754
1427,1546
1427,965
1427,820
1427,1625
1427,891
1427,843
1427,819
1427,815
1427,1107
1427,306
1088,895
1088,1830
1088,1707
1088,785
1088,1625
1088,1887
1088,274
1088,754
1088,1691
1088,1369
1088,1854
1088,193
1088,344
1088,913
1088,920
1088,708
1088,89
1088,774
1088,1676
1088,1571
1107,1027
1107,375
1107,1679
1107,959
1107,875
1107,1612
1107,356
1107,1642
1107,615
1107,754
1107,1030
1107,908
1107,1779
1107,1427
1107,1625
1107,241
1107,1182
1107,1799
1107,401
1107,965
1591,548
1591,895
1591,1830
1591,1733
1591,1594
1591,1595
1591,274
1591,538
1591,1524
1591,754
1591,1707
1591,1088
1591,615
1591,915
1591,1592
1591,356
1591,1901
1591,121
1591,1640
1591,1505
819,1047
819,959
819,1147
819,1612
819,1642
819,1482
819,916
819,1030
819,1693
819,600
819,1666
819,356
819,1715
819,843
819,754
819,1427
819,908
819,1633
819,241
819,897
1830,1088
1830,895
1830,1625
1830,1887
1830,274
1830,754
1830,1591
1830,1707
1830,1690
1830,738
1830,913
1830,376
1830,1366
1830,22
1830,775
1830,785
1830,1691
1830,1800
1830,1854
1830,1692
843,1666
843,776
843,1530
843,537
843,475
843,786
843,602
843,1204
843,1481
843,1350
843,1890
843,1094
843,1215
843,1804
843,1689
843,851
843,1469
843,959
843,1706
843,1612
1755,399
1755,521
1755,1486
1755,1836
1755,158
1755,1762
1755,702
1755,1748
1755,1900
1755,1752
1755,1304
1755,1856
1755,1175
1755,1454
1755,229
1755,1763
1755,112
1755,1753
1755,286
1755,218
1486,521
1486,1755
1486,399
1486,1304
1486,1752
1486,1406
1486,1900
1486,351
1486,1767
1486,1762
1486,1748
1486,229
1486,1753
1486,1763
1486,1764
1486,671
1486,1485
1486,1175
1486,1476
1486,672
1836,399
1836,1755
1836,521
1836,1900
1836,1486
1836,1748
1836,209
1836,1304
1836,1752
1836,1143
1836,158
1836,1454
1836,1175
1836,1768
1836,1355
1836,1764
1836,1263
1836,1762
1836,218
1836,112
209,1836
209,399
209,521
209,1755
209,1900
209,1454
209,1752
209,366
209,1278
209,112
209,663
209,394
209,1328
209,682
209,1748
209,1175
209,1688
209,1486
209,1856
209,1143
158,399
158,1755
158,521
158,286
158,1900
158,1762
158,100
158,1651
158,1748
158,1688
158,676
158,1768
158,1856
158,702
158,1581
158,1766
158,1304
158,682
158,1752
158,1338
1454,1836
1454,1755
1454,399
1454,970
1454,521
1454,1748
1454,1900
1454,394
1454,927
1454,77
1454,1143
1454,1097
1454,992
1454,1762
1454,112
1454,93
1454,1423
1454,1362
1454,1552
1454,531
1355,1354
1355,1900
1355,1748
1355,131
1355,1768
1355,218
1355,1143
1355,1866
1355,1874
1355,1752
1355,1836
1355,912
1355,112
1355,1764
1355,1763
1355,1868
1355,878
1355,1762
1355,1420
1355,1767
1263,1463
1263,1836
1263,1853
1263,1097
1263,1495
1263,93
1263,394
1263,157
1263,1362
1263,531
1263,1432
1263,1454
1263,1835
1263,370
1263,1173
1263,791
1263,1552
1263,9
1263,1278
1263,1477
702,1755
702,399
702,1581
702,521
702,286
702,1748
702,1900
702,1762
702,1757
702,158
702,682
702,1171
702,676
702,1766
702,1763
702,351
702,148
702,1752
702,1328
702,311
1581,1755
1581,399
1581,1338
1581,676
1581,682
1581,702
1581,521
1581,1856
1581,1688
1581,1454
1581,41
1581,653
1581,1748
1581,1328
1581,1900
1581,112
1581,1766
1581,1768
1581,1836
1581,1278
286,351
286,1752
286,1762
286,1763
286,672
286,1304
286,1406
286,1476
286,71
286,1753
286,1767
286,1755
286,1764
286,229
286,100
286,702
286,399
286,521
286,1486
286,131
1757,399
1757,1768
1757,1748
1757,676
1757,1762
1757,1338
1757,1688
1757,1755
1757,1749
1757,218
1757,521
1757,221
1757,311
1757,286
1757,1462
1757,1763
1757,112
1757,1764
1757,912
1757,41
682,521
682,1755
682,1900
682,1748
682,399
682,1752
682,1856
682,1328
682,1278
682,242
682,1454
682,676
682,112
682,237
682,497
682,1688
682,939
682,1175
682,671
682,351
1766,399
1766,1688
1766,311
1766,676
1766,1338
1766,1748
1766,1765
1766,218
1766,521
1766,1462
1766,1755
1766,1749
1766,1768
1766,912
1766,682
1766,1764
1766,286
1766,112
1766,221
1766,939
148,1748
148,399
148,521
148,676
148,1755
148,1768
148,1900
148,1752
148,112
148,218
148,1762
148,939
148,1688
148,682
148,1763
148,1462
148,497
148,1856
148,1168
148,1749
1328,1900
1328,1755
1328,1752
1328,521
1328,1748
1328,399
1328,1454
1328,682
1328,1856
1328,112
1328,663
1328,1278
1328,1836
1328,1338
1328,1581
1328,1763
1328,1762
1328,676
1328,671
1328,1171
1856,1755
1856,521
1856,399
1856,1752
1856,1175
1856,1454
1856,229
1856,1748
1856,1900
1856,286
1856,682
1856,1836
1856,112
1856,1328
1856,671
1856,71
1856,1338
1856,676
1856,1278
1856,532
71,399
71,286
71,1764
71,1763
71,131
71,1752
71,1755
71,112
71,1753
71,1143
71,521
71,218
71,1767
71,1760
71,1900
71,351
71,1355
71,1762
71,229
71,392
1278,1480
1278,1756
1278,1125
1278,1284
1278,824
1278,811
1278,1876
1278,1393
1278,1574
1278,1388
1278,1842
1278,1457
1278,748
1278,1391
1278,324
1278,917
1278,828
1278,1815
1278,59
1278,734
532,1856
532,1900
532,1339
532,1752
532,521
532,1748
532,671
532,399
532,229
532,1304
532,1768
532,1755
532,1767
532,1278
532,1753
532,1175
532,1584
532,351
532,286
532,112
