Source,Target
1371,582
1371,5171
1371,5286
1371,2527
1371,3903
1371,1498
1371,1476
1371,5868
1371,7130
1371,6704
1371,8608
1371,4351
1371,2485
1371,5595
6377,6956
6377,2233
6377,1371
6377,8302
6377,3903
6377,4267
6377,8130
6377,90
6377,1476
6377,5171
6377,5286
6377,2527
6377,582
6377,271
6377,6704
6377,8608
6377,5868
6377,6944
6377,5456
6377,1498
6547,1482
6547,2859
6547,192
6547,3810
6547,8608
6547,5812
6547,1426
6547,435
6547,7627
6547,7429
6547,7667
6547,3129
6547,7806
6547,1461
6547,432
6547,5521
6547,1521
6547,1921
6547,4267
6547,4503
271,1476
271,2667
271,2233
271,7891
271,6956
271,4267
271,6377
271,8130
271,536
271,596
271,1524
271,8608
271,7484
271,3292
271,466
271,547
271,4877
271,5140
271,6488
271,389
6101,1047
6101,4183
6101,8595
6101,5811
6101,6675
6101,4359
6101,5157
6101,3060
6101,3982
6101,2375
6101,7403
6101,1208
6101,1041
6101,6349
6101,6660
6101,6703
6101,534
6101,4486
6101,2602
6101,4108
1047,6101
1047,3982
1047,4359
1047,3060
1047,6675
1047,4183
1047,5811
1047,1208
1047,2375
1047,8595
1047,5157
1047,4486
1047,534
1047,7403
1047,6349
1047,8247
1047,4833
1047,6838
1047,1167
1047,1511
4183,6675
4183,7403
4183,3060
4183,5157
4183,3982
4183,8595
4183,6101
4183,5811
4183,288
4183,6703
4183,6349
4183,1047
4183,534
4183,6660
4183,1041
4183,5997
4183,4359
4183,5498
4183,3201
4183,2602
8595,6675
8595,5997
8595,5157
8595,3060
8595,5811
8595,3982
8595,4183
8595,7403
8595,2796
8595,6101
8595,7898
8595,288
8595,534
8595,6349
8595,935
8595,1047
8595,5498
8595,4359
8595,6660
8595,6137
5811,3060
5811,3982
5811,8595
5811,6675
5811,5157
5811,4183
5811,2375
5811,6101
5811,4359
5811,534
5811,5997
5811,1047
5811,7403
5811,4486
5811,5574
5811,1167
5811,6660
5811,2602
5811,6838
5811,1041
6675,3982
6675,4359
6675,3060
6675,4183
6675,8595
6675,5811
6675,534
6675,5157
6675,7403
6675,7898
6675,1047
6675,1167
6675,288
6675,5997
6675,6101
6675,6660
6675,6349
6675,2602
6675,5498
6675,4486
5157,3060
5157,8595
5157,4183
5157,6675
5157,3982
5157,7403
5157,5811
5157,6660
5157,6349
5157,288
5157,534
5157,6101
5157,4486
5157,7898
5157,4359
5157,2375
5157,7448
5157,3201
5157,1047
5157,6838
3060,5157
3060,5811
3060,3982
3060,6675
3060,4183
3060,8595
3060,2375
3060,7403
3060,1047
3060,4359
3060,6101
3060,4486
3060,534
3060,6660
3060,5997
3060,5574
3060,6349
3060,6838
3060,2796
3060,7898
3982,3060
3982,6675
3982,5811
3982,1047
3982,8595
3982,4183
3982,5157
3982,5997
3982,7403
3982,4359
3982,534
3982,2375
3982,4486
3982,6660
3982,6101
3982,4238
3982,6546
3982,2796
3982,7898
3982,6838
2375,3060
2375,5811
2375,4833
2375,3982
2375,5157
2375,1047
2375,6101
2375,6675
2375,5574
2375,4359
2375,8482
2375,8595
2375,4486
2375,8247
2375,4989
2375,6838
2375,1929
2375,1263
2375,6546
2375,2163
7403,6349
7403,4183
7403,534
7403,6660
7403,6703
7403,288
7403,7898
7403,8595
7403,5157
7403,935
7403,3201
7403,6675
7403,7448
7403,3060
7403,3982
7403,4359
7403,1041
7403,6101
7403,5997
7403,1848
1208,1047
1208,6101
1208,4359
1208,3060
1208,6675
1208,2375
1208,3982
1208,8595
1208,6703
1208,4486
1208,6349
1208,8247
1208,4183
1208,4108
1208,7669
1208,5811
1208,5157
1208,7403
1208,6734
1208,8308
1041,5498
1041,1167
1041,288
1041,2602
1041,2796
1041,4682
1041,7448
1041,6735
1041,534
1041,3201
1041,935
1041,6349
1041,8244
1041,5997
1041,6660
1041,7403
1041,4183
1041,7898
1041,6519
1041,3340
6349,288
6349,6703
6349,7898
6349,7403
6349,6660
6349,7448
6349,935
6349,2796
6349,5498
6349,8392
6349,534
6349,5997
6349,1167
6349,3201
6349,1848
6349,4183
6349,5157
6349,1041
6349,2602
6349,8595
6660,6703
6660,534
6660,6349
6660,7403
6660,288
6660,3201
6660,7898
6660,935
6660,7448
6660,2796
6660,1167
6660,5157
6660,2602
6660,8392
6660,4183
6660,1848
6660,3060
6660,5498
6660,6675
6660,3982
6703,6349
6703,6660
6703,288
6703,7403
6703,7898
6703,1848
6703,7448
6703,4183
6703,935
6703,3201
6703,8306
6703,534
6703,8392
6703,5498
6703,1167
6703,2796
6703,5157
6703,2602
6703,8207
6703,6675
534,6660
534,7403
534,2602
534,6675
534,935
534,8244
534,1167
534,6349
534,288
534,7898
534,5997
534,7448
534,3982
534,1041
534,5811
534,5498
534,3201
534,2796
534,4183
534,3060
4486,6546
4486,7077
4486,8308
4486,6838
4486,3060
4486,7375
4486,5157
4486,1047
4486,3982
4486,6675
4486,2375
4486,2242
4486,5811
4486,4183
4486,4359
4486,178
4486,5574
4486,44
4486,8595
4486,8482
2602,1167
2602,7448
2602,935
2602,534
2602,2796
2602,8244
2602,5997
2602,4682
2602,5498
2602,1041
2602,4238
2602,7898
2602,6660
2602,288
2602,6349
2602,6675
2602,6519
2602,3340
2602,2069
2602,6703
4108,6838
4108,6675
4108,1167
4108,4486
4108,8247
4108,8482
4108,3982
4108,7669
4108,5157
4108,8308
4108,5811
4108,6703
4108,6852
4108,3060
4108,8595
4108,6660
4108,576
4108,534
4108,6101
4108,6137
5831,4052
5831,2639
5831,6784
5831,1189
5831,6490
5831,1587
5831,1327
5831,6481
5831,5368
5831,2329
5831,7198
5831,6351
5831,4708
5831,5957
5831,8401
5831,8713
5831,5314
5831,6101
5831,2313
5831,8769
4052,2639
4052,1189
4052,6784
4052,1689
4052,2329
4052,3888
4052,1587
4052,4708
4052,7198
4052,6490
4052,4173
4052,5831
4052,5342
4052,2872
4052,1327
4052,8656
4052,6850
4052,1119
4052,6481
4052,1838
2639,4052
2639,7198
2639,1189
2639,2872
2639,6490
2639,5342
2639,1587
2639,6784
2639,5831
2639,1689
2639,2329
2639,4173
2639,4708
2639,3888
2639,1327
2639,6850
2639,8656
2639,6481
2639,6351
2639,8401
6784,4052
6784,1587
6784,7198
6784,1189
6784,6490
6784,2639
6784,5831
6784,6481
6784,1327
6784,3295
6784,3888
6784,4708
6784,2329
6784,6351
6784,8401
6784,2872
6784,1689
6784,8713
6784,5957
6784,6850
1189,4708
1189,4052
1189,8656
1189,1689
1189,2329
1189,6850
1189,2639
1189,6784
1189,3888
1189,4173
1189,2872
1189,7198
1189,1119
1189,5831
1189,8521
1189,1838
1189,6490
1189,1587
1189,7004
1189,1327
6490,1587
6490,7198
6490,2639
6490,4052
6490,6784
6490,5831
6490,1189
6490,5957
6490,6351
6490,8401
6490,1327
6490,8713
6490,655
6490,3199
6490,3010
6490,5687
6490,335
6490,2162
6490,1592
6490,135
1327,1587
1327,6490
1327,6481
1327,7198
1327,4052
1327,8332
1327,1189
1327,2639
1327,6784
1327,5831
1327,5342
1327,6351
1327,2872
1327,8769
1327,8401
1327,4694
1327,8713
1327,3295
1327,5957
1327,2608
6481,6784
6481,1327
6481,5831
6481,2639
6481,4052
6481,6490
6481,1587
6481,6351
6481,8448
6481,1189
6481,8401
6481,1717
6481,1527
6481,2138
6481,8713
6481,7908
6481,4346
6481,6038
6481,4994
6481,4761
5368,2710
5368,5831
5368,7978
5368,8547
5368,8127
5368,6057
5368,6927
5368,6101
5368,7721
5368,2313
5368,8693
5368,1534
5368,3961
5368,8626
5368,3951
5368,4258
5368,5427
5368,4874
5368,7343
5368,7882
2329,4708
2329,4173
2329,8656
2329,1689
2329,6850
2329,1189
2329,4052
2329,1838
2329,3888
2329,8521
2329,1193
2329,3839
2329,2719
2329,7004
2329,2639
2329,6947
2329,2140
2329,1119
2329,98
2329,6784
7198,2639
7198,6490
7198,4052
7198,6784
7198,1587
7198,1189
7198,2872
7198,1327
7198,3295
7198,5342
7198,5831
7198,3888
7198,6351
7198,8401
7198,1199
7198,1689
7198,5957
7198,4708
7198,2329
7198,8713
6351,8769
6351,2608
6351,4913
6351,5198
6351,8401
6351,5824
6351,1587
6351,8713
6351,4694
6351,8322
6351,6481
6351,6784
6351,1327
6351,8720
6351,6490
6351,5096
6351,3199
6351,8332
6351,2739
6351,7198
4708,2329
4708,6850
4708,8656
4708,1689
4708,4173
4708,1189
4708,3888
4708,1838
4708,1119
4708,3839
4708,4052
4708,6947
4708,8521
4708,1193
4708,98
4708,2719
4708,7004
4708,2639
4708,6784
4708,2536
5957,1587
5957,6490
5957,6784
5957,7198
5957,1327
5957,4052
5957,6351
5957,8401
5957,8713
5957,5831
5957,2639
5957,6481
5957,655
5957,1189
5957,1511
5957,4457
5957,8769
5957,3010
5957,3903
5957,8541
8401,6351
8401,5198
8401,1587
8401,8769
8401,2608
8401,4913
8401,8713
8401,6490
8401,6784
8401,4694
8401,1327
8401,2739
8401,6481
8401,3199
8401,5957
8401,8720
8401,655
8401,7198
8401,2639
8401,3295
8713,6351
8713,655
8713,5198
8713,8401
8713,8769
8713,1587
8713,3199
8713,6490
8713,2608
8713,6877
8713,1327
8713,6784
8713,4694
8713,5957
8713,3010
8713,4913
8713,2639
8713,5831
8713,6481
8713,1447
5314,1587
5314,6351
5314,6784
5314,8401
5314,5831
5314,8541
5314,2639
5314,4052
5314,6490
5314,8713
5314,7198
5314,1189
5314,3010
5314,2313
5314,270
5314,8071
5314,971
5314,5957
5314,6850
5314,1605
8769,6351
8769,2608
8769,4913
8769,5198
8769,5824
8769,4694
8769,8322
8769,8401
8769,5096
8769,8332
8769,8720
8769,8713
8769,1327
8769,3199
8769,6490
8769,3158
8769,5367
8769,3215
8769,1587
8769,6784
3009,3858
3009,2060
3009,295
3009,4217
3009,7393
3009,8693
3009,6022
3009,6344
3009,4040
3009,8748
3009,4738
3009,8686
3009,1600
3009,2315
3009,270
3009,6927
3009,2122
3009,3054
3009,8742
3009,4036
3858,5739
3858,7393
3858,4705
3858,8328
3858,3009
3858,423
3858,6772
3858,8574
3858,2315
3858,3622
3858,2011
3858,7441
3858,2154
3858,4501
3858,3639
3858,4724
3858,78
3858,6565
3858,3947
3858,6860
295,6022
295,4040
295,2060
295,1600
295,1268
295,6344
295,3009
295,4217
295,8748
295,3995
295,6861
295,4705
295,6772
295,2730
295,5401
295,6207
295,4738
295,8693
295,8328
295,1077
7393,88
7393,422
7393,6699
7393,3858
7393,3981
7393,3009
7393,3622
7393,2012
7393,4705
7393,3970
7393,6772
7393,4036
7393,2315
7393,7982
7393,2421
7393,8693
7393,5302
7393,6207
7393,8574
7393,1276
6022,295
6022,2060
6022,4040
6022,8748
6022,2730
6022,6344
6022,5491
6022,1600
6022,3996
6022,3009
6022,4217
6022,3995
6022,6511
6022,3867
6022,7437
6022,3550
6022,6870
6022,6861
6022,8619
6022,270
6344,2060
6344,4040
6344,295
6344,6022
6344,3009
6344,6511
6344,3878
6344,3996
6344,7393
6344,6699
6344,4217
6344,3054
6344,78
6344,1268
6344,2421
6344,6861
6344,88
6344,2315
6344,6772
6344,2729
4040,2060
4040,295
4040,4217
4040,6870
4040,6344
4040,6022
4040,1268
4040,78
4040,3009
4040,1118
4040,6511
4040,1077
4040,8668
4040,1276
4040,595
4040,8017
4040,1342
4040,7426
4040,2729
4040,3054
8748,4539
8748,6840
8748,3867
8748,6022
8748,1387
8748,3478
8748,1600
8748,2730
8748,295
8748,2060
8748,8628
8748,2302
8748,5531
8748,4947
8748,2268
8748,2156
8748,8479
8748,7426
8748,8665
8748,3009
4738,6207
4738,4217
4738,2060
4738,6772
4738,4705
4738,2501
4738,295
4738,3009
4738,4501
4738,6927
4738,2315
4738,5386
4738,7393
4738,6509
4738,3054
4738,5992
4738,1225
4738,677
4738,8574
4738,1747
1600,6022
1600,295
1600,1387
1600,8748
1600,3995
1600,5401
1600,8628
1600,2730
1600,4539
1600,3867
1600,3009
1600,6861
1600,6840
1600,5531
1600,8060
1600,5491
1600,3478
1600,2060
1600,8610
1600,5439
2315,7308
2315,4036
2315,6772
2315,120
2315,2516
2315,3858
2315,3544
2315,3009
2315,7393
2315,8693
2315,4762
2315,8410
2315,8142
2315,6207
2315,3622
2315,4047
2315,1155
2315,1328
2315,8574
2315,88
2122,5602
2122,4100
2122,3218
2122,2322
2122,4660
2122,188
2122,5191
2122,6808
2122,5508
2122,4358
2122,7575
2122,3721
2122,6136
2122,4876
2122,5580
2122,2246
2122,1067
2122,4023
2122,2687
2122,1201
8742,4218
8742,8571
8742,532
8742,4068
8742,5427
8742,270
8742,3009
8742,272
8742,3054
8742,6777
8742,7746
8742,6669
8742,2729
8742,1577
8742,2256
8742,8619
8742,6511
8742,5386
8742,2162
8742,6701
4036,88
4036,2315
4036,7393
4036,2012
4036,3970
4036,1077
4036,6777
4036,3915
4036,6669
4036,3981
4036,1196
4036,6142
4036,8017
4036,7746
4036,8606
4036,1499
4036,422
4036,1433
4036,1198
4036,6511
8627,1361
8627,2496
8627,573
8627,1511
8627,2773
8627,2366
8627,8686
8627,7800
8627,8693
8627,705
8627,3010
8627,7343
8627,4849
8627,6101
8627,2309
8627,8484
8627,2959
8627,424
8627,1426
8627,6930
1511,6941
1511,7800
1511,4457
1511,7669
1511,6349
1511,4108
1511,4659
1511,7403
1511,8247
1511,6703
1511,73
1511,6838
1511,3010
1511,4486
1511,3060
1511,3687
1511,1388
1511,2080
1511,6852
1511,89
2773,2366
2773,8627
2773,5993
2773,573
2773,7800
2773,2600
2773,4322
2773,8686
2773,1361
2773,923
2773,3189
2773,8713
2773,8090
2773,8401
2773,8257
2773,2496
2773,604
2773,8693
2773,335
2773,6101
2366,37
2366,8627
2366,7800
2366,2773
2366,1361
2366,8092
2366,4849
2366,4050
2366,7882
2366,2309
2366,7343
2366,1766
2366,4875
2366,73
2366,3546
2366,2717
2366,424
2366,4053
2366,5166
2366,6349
7800,1511
7800,7343
7800,4457
7800,7669
7800,6520
7800,73
7800,6941
7800,8090
7800,3687
7800,6101
7800,1514
7800,952
7800,6349
7800,3010
7800,7403
7800,8627
7800,2366
7800,6703
7800,4108
7800,3017
424,2676
424,2309
424,4849
424,3546
424,4944
424,1361
424,4487
424,1408
424,3267
424,4513
424,5443
424,5317
424,5697
424,5864
424,4923
424,387
424,7496
424,81
424,3782
424,8148
8547,2710
8547,5368
8547,8693
8547,2313
8547,1534
8547,3622
8547,1057
8547,955
8547,3961
8547,3281
8547,573
8547,4132
8547,4738
8547,8686
8547,5413
8547,3104
8547,1921
8547,1461
8547,4877
8547,5154
2710,5368
2710,8547
2710,5453
2710,7029
2710,7978
2710,491
2710,2313
2710,5831
2710,1534
2710,4877
2710,581
2710,4874
2710,2928
2710,6051
2710,7721
2710,5154
2710,6057
2710,4379
2710,3961
2710,6040
1534,2809
1534,1121
1534,3961
1534,7721
1534,4258
1534,5137
1534,952
1534,6901
1534,8547
1534,1461
1534,918
1534,5368
1534,6673
1534,7384
1534,573
1534,8549
1534,7385
1534,1581
1534,6025
1534,5831
3622,1669
3622,135
3622,1057
3622,7393
3622,5651
3622,4322
3622,3941
3622,3977
3622,7617
3622,4013
3622,3947
3622,3794
3622,6751
3622,3346
3622,8635
3622,3104
3622,5598
3622,4563
3622,580
3622,5670
955,3961
955,7385
955,5245
955,4423
955,1057
955,918
955,706
955,7199
955,7201
955,1121
955,5277
955,7413
955,134
955,2257
955,5521
955,7046
955,5659
955,5886
955,5523
955,8361
4132,3257
4132,7339
4132,4978
4132,987
4132,3935
4132,2813
4132,5781
4132,1980
4132,3326
4132,3283
4132,7993
4132,1963
4132,7726
4132,1452
4132,6994
4132,4977
4132,5560
4132,3286
4132,6839
4132,1964
1921,2859
1921,1426
1921,1521
1921,7273
1921,5521
1921,1461
1921,3706
1921,2230
1921,5220
1921,952
1921,3961
1921,6547
1921,573
1921,1511
1921,435
1921,906
1921,7627
1921,8627
1921,3687
1921,7150
1461,6901
1461,2860
1461,1328
1461,5521
1461,8122
1461,573
1461,4258
1461,8549
1461,1921
1461,952
1461,8492
1461,6626
1461,5440
1461,6547
1461,2859
1461,7196
1461,1426
1461,8686
1461,4699
1461,7343
6480,191
6480,2985
6480,8135
6480,2888
6480,5221
6480,4381
6480,2954
6480,4907
6480,8613
6480,7676
6480,4279
6480,8145
6480,788
6480,7523
6480,4267
6480,2442
6480,8739
6480,8177
6480,3209
6480,2527
191,8613
191,4381
191,788
191,2954
191,5261
191,7894
191,4019
191,4907
191,6480
191,5499
191,6031
191,8145
191,960
191,189
191,2888
191,4279
191,8135
191,8041
191,4152
191,7078
8613,960
8613,4381
8613,788
8613,8135
8613,7894
8613,4019
8613,189
8613,191
8613,5499
8613,1023
8613,5261
8613,2954
8613,4060
8613,8343
8613,4279
8613,4152
8613,4112
8613,8041
8613,6192
8613,7078
4381,960
4381,189
4381,4019
4381,8613
4381,788
4381,5499
4381,4152
4381,1023
4381,6192
4381,2512
4381,7894
4381,2954
4381,3723
4381,8041
4381,4060
4381,5313
4381,944
4381,191
4381,6138
4381,7639
788,960
788,4060
788,4381
788,8613
788,1023
788,4383
788,4019
788,2141
788,6192
788,7565
788,8041
788,1827
788,2512
788,243
788,4112
788,5184
788,5158
788,173
788,189
788,7894
2954,4381
2954,8613
2954,191
2954,788
2954,698
2954,8177
2954,4019
2954,2442
2954,7523
2954,6192
2954,189
2954,5221
2954,7129
2954,5261
2954,5499
2954,7894
2954,6078
2954,960
2954,4152
2954,7078
7894,4152
7894,1023
7894,5499
7894,4019
7894,6935
7894,8613
7894,2512
7894,8041
7894,8343
7894,960
7894,1827
7894,4381
7894,7078
7894,788
7894,5184
7894,189
7894,4112
7894,2141
7894,6192
7894,5261
4019,6935
4019,1023
4019,960
4019,4152
4019,1649
4019,5499
4019,2512
4019,5866
4019,8041
4019,6192
4019,3723
4019,8343
4019,8536
4019,189
4019,1827
4019,4381
4019,7565
4019,7894
4019,788
4019,4060
5499,4019
5499,4152
5499,7894
5499,189
5499,1023
5499,1649
5499,6138
5499,4381
5499,3723
5499,2512
5499,7639
5499,8041
5499,6935
5499,6192
5499,8343
5499,8613
5499,7301
5499,944
5499,5313
5499,7078
960,4060
960,1023
960,788
960,4381
960,7565
960,6935
960,2512
960,4019
960,5866
960,2141
960,6192
960,8041
960,4152
960,8613
960,4383
960,189
960,1827
960,3723
960,3173
960,8343
189,3723
189,6192
189,4381
189,4019
189,5499
189,7639
189,7301
189,1023
189,1649
189,960
189,5313
189,6138
189,944
189,6935
189,4152
189,2512
189,8613
189,8367
189,788
189,7873
8041,1023
8041,4152
8041,2141
8041,5866
8041,2512
8041,4019
8041,960
8041,7565
8041,6935
8041,1827
8041,5184
8041,4060
8041,243
8041,4383
8041,6192
8041,788
8041,7078
8041,5158
8041,8343
8041,3173
4152,5866
4152,6935
4152,1023
4152,4019
4152,7894
4152,2512
4152,5499
4152,8041
4152,1649
4152,7078
4152,7102
4152,960
4152,2703
4152,1827
4152,6192
4152,4381
4152,2141
4152,8343
4152,7565
4152,6770
7078,1023
7078,4112
7078,5184
7078,1827
7078,4152
7078,2141
7078,8041
7078,6138
7078,8343
7078,4019
7078,5482
7078,788
7078,4524
7078,5499
7078,6192
7078,7894
7078,1490
7078,189
7078,8613
7078,4381
5221,5261
5221,4279
5221,2888
5221,3209
5221,6477
5221,2391
5221,6909
5221,8075
5221,6031
5221,2954
5221,4907
5221,2985
5221,8135
5221,8613
5221,191
5221,788
5221,6918
5221,6480
5221,8145
5221,7129
2391,5221
2391,8056
2391,6041
2391,788
2391,766
2391,811
2391,7819
2391,2888
2391,6538
2391,7494
2391,7262
2391,8613
2391,3781
2391,602
2391,5261
2391,4279
2391,1380
2391,2909
2391,2954
2391,4681
7129,6078
7129,995
7129,2699
7129,7788
7129,2954
7129,4152
7129,2103
7129,4372
7129,4381
7129,8177
7129,2642
7129,2577
7129,4019
7129,8194
7129,465
7129,7423
7129,1847
7129,6192
7129,8041
7129,5698
7523,6078
7523,7545
7523,698
7523,8177
7523,2577
7523,2954
7523,465
7523,5698
7523,2464
7523,7751
7523,2442
7523,4381
7523,1295
7523,4372
7523,1847
7523,8145
7523,6480
7523,7016
7523,4907
7523,1977
6078,4526
6078,5741
6078,789
6078,5155
6078,465
6078,7545
6078,2577
6078,7523
6078,7873
6078,4648
6078,8177
6078,5698
6078,7129
6078,7970
6078,1190
6078,2464
6078,4381
6078,2103
6078,2666
6078,2954
7545,2577
7545,5741
7545,6078
7545,465
7545,4526
7545,1190
7545,2398
7545,7523
7545,2663
7545,4648
7545,6001
7545,2666
7545,2712
7545,3272
7545,3266
7545,5698
7545,7751
7545,6357
7545,3815
7545,8177
698,7523
698,2954
698,1295
698,5354
698,564
698,500
698,2464
698,2442
698,8177
698,6078
698,5221
698,5155
698,3812
698,7789
698,5698
698,6807
698,4372
698,4728
698,7749
698,2664
8177,2577
8177,5698
8177,7732
8177,6078
8177,465
8177,7523
8177,7615
8177,60
8177,4381
8177,4372
8177,2954
8177,2442
8177,8430
8177,1847
8177,7788
8177,7129
8177,7545
8177,2985
8177,8145
8177,7970
2577,7545
2577,465
2577,6078
2577,5741
2577,8177
2577,4648
2577,33
2577,5698
2577,4526
2577,3266
2577,1190
2577,7970
2577,5155
2577,789
2577,2398
2577,2663
2577,6357
2577,4372
2577,7732
2577,7523
465,2577
465,6078
465,7545
465,5741
465,4526
465,5155
465,789
465,8177
465,7523
465,4648
465,5698
465,7970
465,1190
465,7751
465,2442
465,2666
465,2398
465,2464
465,2663
465,2578
5698,8177
5698,7615
5698,7732
5698,2577
5698,60
5698,2869
5698,7281
5698,4980
5698,7773
5698,465
5698,6078
5698,8430
5698,7487
5698,4215
5698,7788
5698,4381
5698,574
5698,610
5698,4372
5698,464
2464,6078
2464,7523
2464,465
2464,698
2464,7545
2464,7751
2464,8177
2464,2954
2464,2442
2464,5698
2464,500
2464,2577
2464,4372
2464,4381
2464,1295
2464,5188
2464,5221
2464,6054
2464,3812
2464,3821
7751,7545
7751,7523
7751,465
7751,6078
7751,5698
7751,2464
7751,8177
7751,2577
7751,698
7751,2442
7751,7756
7751,5881
7751,4372
7751,2954
7751,5547
7751,3155
7751,1353
7751,8145
7751,1315
7751,60
2442,2954
2442,8177
2442,7523
2442,2577
2442,698
2442,5221
2442,465
2442,5698
2442,4907
2442,8145
2442,6480
2442,7129
2442,4123
2442,4372
2442,4279
2442,2464
2442,5261
2442,7751
2442,5188
2442,2985
4372,2577
4372,8177
4372,5698
4372,6078
4372,7615
4372,7732
4372,60
4372,7129
4372,7788
4372,465
4372,1847
4372,4381
4372,8430
4372,2083
4372,2954
4372,6414
4372,8145
4372,7773
4372,995
4372,2889
1847,8145
1847,8075
1847,8177
1847,2577
1847,5698
1847,4381
1847,6078
1847,4372
1847,4019
1847,7732
1847,4279
1847,6054
1847,7615
1847,6935
1847,5031
1847,4886
1847,6918
1847,7016
1847,7479
1847,485
4670,705
4670,5503
4670,6582
4670,8686
4670,8524
4670,6861
4670,6378
4670,4247
4670,1328
4670,7676
4670,5636
4670,4075
4670,4506
4670,1612
4670,2496
4670,6477
4670,6946
4670,1426
4670,5895
4670,601
5503,4047
5503,8686
5503,5761
5503,6255
5503,4670
5503,8122
5503,3734
5503,2213
5503,1328
5503,705
5503,4075
5503,573
5503,4506
5503,1906
5503,4869
5503,3729
5503,7284
5503,948
5503,5719
5503,8693
5761,8122
5761,2771
5761,1328
5761,134
5761,8520
5761,5895
5761,6121
5761,5503
5761,5927
5761,2860
5761,4047
5761,705
5761,1426
5761,8357
5761,573
5761,1057
5761,3281
5761,6728
5761,8471
5761,4506
6255,153
6255,1725
6255,5719
6255,5794
6255,8050
6255,2450
6255,4901
6255,1894
6255,5419
6255,7918
6255,5503
6255,3734
6255,8254
6255,4490
6255,4869
6255,3313
6255,2354
6255,7382
6255,6921
6255,2456
1328,563
1328,6881
1328,7413
1328,8122
1328,6213
1328,705
1328,1612
1328,5895
1328,6626
1328,8520
1328,8686
1328,573
1328,5761
1328,6861
1328,3782
1328,5440
1328,5302
1328,2315
1328,3544
1328,8492
4075,3734
4075,2450
4075,7983
4075,4869
4075,1906
4075,6255
4075,321
4075,4976
4075,5503
4075,4507
4075,3663
4075,6594
4075,4066
4075,7284
4075,3729
4075,421
4075,3262
4075,3811
4075,4399
4075,7382
4506,8035
4506,4047
4506,5285
4506,6494
4506,1256
4506,3475
4506,3658
4506,948
4506,7306
4506,3219
4506,7982
4506,6477
4506,2611
4506,825
4506,5369
4506,5466
4506,7308
4506,8361
4506,6407
4506,4213
3729,2131
3729,4944
3729,4523
3729,3728
3729,4600
3729,4747
3729,7112
3729,266
3729,4399
3729,4763
3729,8300
3729,6859
3729,5557
3729,1906
3729,434
3729,3663
3729,3734
3729,4304
3729,4869
3729,3276
948,8035
948,7413
948,4047
948,3475
948,4506
948,4051
948,493
948,7982
948,1936
948,7308
948,1542
948,8182
948,8583
948,3970
948,6951
948,1391
948,7138
948,6243
948,5823
948,88
5719,1725
5719,8254
5719,1894
5719,6921
5719,4869
5719,3230
5719,2675
5719,4901
5719,5296
5719,3392
5719,6543
5719,5920
5719,2450
5719,2354
5719,3734
5719,7967
5719,3277
5719,5008
5719,7976
5719,6799
6582,4687
6582,6881
6582,1202
6582,8519
6582,4670
6582,4506
6582,5868
6582,5108
6582,5927
6582,3219
6582,7676
6582,5046
6582,4247
6582,8524
6582,8520
6582,1612
6582,4265
6582,705
6582,8107
6582,8357
4687,6582
4687,601
4687,5868
4687,1202
4687,8524
4687,6881
4687,6861
4687,7676
4687,8686
4687,1118
4687,3523
4687,8519
4687,4670
4687,4247
4687,3971
4687,8017
4687,4351
4687,2888
4687,2947
4687,6511
6881,1612
6881,806
6881,1328
6881,2002
6881,5927
6881,3528
6881,8520
6881,7229
6881,8107
6881,8365
6881,2849
6881,2115
6881,6582
6881,6121
6881,5440
6881,5793
6881,5895
6881,3010
6881,7626
6881,7413
8519,7672
8519,5046
8519,3379
8519,7318
8519,1202
8519,7558
8519,4074
8519,7764
8519,6582
8519,1846
8519,943
8519,4351
8519,7646
8519,2904
8519,3221
8519,1109
8519,6881
8519,7843
8519,8357
8519,6872
5108,5830
5108,5055
5108,2314
5108,1108
5108,3219
5108,1621
5108,5941
5108,2002
5108,8520
5108,4933
5108,5927
5108,7835
5108,648
5108,2787
5108,6517
5108,7717
5108,5883
5108,5907
5108,6170
5108,2226
5927,8520
5927,1612
5927,6881
5927,4533
5927,1108
5927,6901
5927,5440
5927,8361
5927,7318
5927,8122
5927,2787
5927,8357
5927,6121
5927,2952
5927,5761
5927,5830
5927,5108
5927,7413
5927,6517
5927,6582
5046,7098
5046,2298
5046,8519
5046,6340
5046,7390
5046,6804
5046,6754
5046,1109
5046,7997
5046,949
5046,6881
5046,7666
5046,7318
5046,1846
5046,3221
5046,7722
5046,7747
5046,7506
5046,5927
5046,4265
4247,4503
4247,4265
4247,8524
4247,7843
4247,2081
4247,2904
4247,1202
4247,2888
4247,6477
4247,6627
4247,6378
4247,6861
4247,432
4247,6582
4247,8686
4247,4267
4247,3219
4247,4670
4247,5108
4247,3129
4265,4503
4265,2081
4265,5456
4265,4247
4265,1202
4265,7843
4265,8524
4265,2904
4265,4267
4265,7749
4265,2888
4265,6582
4265,2570
4265,432
4265,8223
4265,5046
4265,8686
4265,3219
4265,5100
4265,4074
8107,1997
8107,8492
8107,8520
8107,2952
8107,399
8107,7500
8107,5793
8107,1904
8107,7569
8107,5026
8107,8471
8107,1712
8107,6881
8107,8714
8107,4779
8107,7436
8107,5287
8107,708
8107,1449
8107,7318
6378,432
6378,6477
6378,4247
6378,6861
6378,4075
6378,4670
6378,4503
6378,601
6378,5503
6378,8524
6378,8686
6378,2888
6378,3621
6378,181
6378,4177
6378,4047
6378,7676
